file_name,field,outputs_value,evaluate_value,comparison_result
"62.json","total_amount","1000","1000","✅"
"63.json","date","2024-06-23","2024-06-23","✅"
"63.json","invoice_number","T4290001082071","T4290001082071","✅"
"63.json","store_name","福岡空港 国内線駐車場","福岡国際空港","✅"
"63.json","tax_10_amount","1000","1000","✅"
"63.json","tax_8_amount","0","0","✅"
"63.json","total_amount","1000","1000","✅"
"64.json","date","2024-06-22","2024-06-22","✅"
"64.json","invoice_number","T4010401130622","T4010401130622","✅"
"64.json","store_name","BaneBAGUS 赤坂見附店","BaneBAGUS","✅"
"64.json","tax_10_amount","7720","7720","✅"
"64.json","tax_8_amount","0","0","✅"
"64.json","total_amount","7720","7720","✅"
"65.json","date","2024-06-19","2024-06-19","✅"
"65.json","invoice_number","T3290001070894","T3290001070894","✅"
"65.json","store_name","UOVO Itoshima Farm House","UOVO","✅"
"65.json","tax_10_amount","163","1800","❌"
"65.json","tax_8_amount","0","0","✅"
"65.json","total_amount","1800","1800","✅"
"66.json","date","2024-06-18","2024-06-18","✅"
"66.json","invoice_number","T2290002054150","T2290002054150","✅"
"66.json","store_name","天神ブライトンパーキング","ユーキルーフ","✅"
"66.json","tax_10_amount","0","400","❌"
"66.json","tax_8_amount","0","0","✅"
"66.json","total_amount","400","400","✅"
"67.json","date","2024-06-14","2024-06-14","✅"
"67.json","invoice_number","T4290001058245","T4290001058245","✅"
"67.json","store_name","ニクトサカナ/アメリカンBBQ","ニクトサカナ/アメリカンBBQ","✅"
"67.json","tax_10_amount","325","3580","❌"
"67.json","tax_8_amount","0","0","✅"
"67.json","total_amount","3580","3580","✅"
"68.json","date","2024-06-13","2024-06-13","✅"
"68.json","invoice_number","T13010401170578","T3010401170578","❌"
"68.json","store_name","エコロパークゾンクホテル中洲","エコロシティ","✅"
"68.json","tax_10_amount","200","200","✅"
"68.json","tax_8_amount","0","0","✅"
"68.json","total_amount","200","200","✅"
"69.json","date","2024-06-12","2024-06-12","✅"
"69.json","invoice_number","","","✅"
"69.json","store_name","Queen's snack Queen","snack Queen","✅"
"69.json","tax_10_amount","0","5300","❌"
"69.json","tax_8_amount","0","0","✅"
"69.json","total_amount","5300","5300","✅"
"70.json","date","2024-06-12","2024-06-12","✅"
"70.json","invoice_number","T7810160119756","T7810160119756","✅"
"70.json","store_name","club ES (クラブ エス)","クラブエス","✅"
"70.json","tax_10_amount","0","6900","❌"
"70.json","tax_8_amount","0","0","✅"
"70.json","total_amount","76900","6900","❌"
"71.json","date","2004-06-12","2024-06-12","❌"
"71.json","invoice_number","","","✅"
"71.json","store_name","一刻","一刻","✅"
"71.json","tax_10_amount","0","10000","❌"
"71.json","tax_8_amount","0","0","✅"
"71.json","total_amount","10000","10000","✅"
"72.json","date","2024-06-12","2024-06-12","✅"
"72.json","invoice_number","","","✅"
"72.json","store_name","Kawashima","Kawashima","✅"
"72.json","tax_10_amount","0","2080","❌"
"72.json","tax_8_amount","0","0","✅"
"72.json","total_amount","2080","2080","✅"
"73.json","date","2024-06-12","2024-06-12","✅"
"73.json","invoice_number","T6290001041190","T6290001041190","✅"
"73.json","store_name","マルキョウ 開尻店","マルキョウ","✅"
"73.json","tax_10_amount","738","778","❌"
"73.json","tax_8_amount","40","0","❌"
"73.json","total_amount","778","778","✅"
"74.json","date","2024-06-11","2024-06-11","✅"
"74.json","invoice_number","T2290002054150","T2290002054150","✅"
"74.json","store_name","天神ブライトンパーキング","ユーキルーフ","✅"
"74.json","tax_10_amount","200","200","✅"
"74.json","tax_8_amount","0","0","✅"
"74.json","total_amount","200","200","✅"
"75.json","date","2024-06-11","2024-06-11","✅"
"75.json","invoice_number","T9310001010719","T9310001010719","✅"
"75.json","store_name","COSMO ハートフル宝町","cosmo","✅"
"75.json","tax_10_amount","1500","1500","✅"
"75.json","tax_8_amount","0","0","✅"
"75.json","total_amount","1500","1500","✅"
"76.json","date","2024-06-11","2024-06-11","✅"
"76.json","invoice_number","T3010401170578","T3010401170578","✅"
"76.json","store_name","エコロパークゾンクホテル中洲","エコロシティ","✅"
"76.json","tax_10_amount","200","200","✅"
"76.json","tax_8_amount","0","0","✅"
"76.json","total_amount","200","200","✅"
"77.json","date","2024-06-10","2024-06-11","❌"
"77.json","invoice_number","T13010401170578","T3010401170578","❌"
"77.json","store_name","エコロシティ株式会社","エコロシティ","✅"
"77.json","tax_10_amount","2000","2000","✅"
"77.json","tax_8_amount","0","0","✅"
"77.json","total_amount","2000","2000","✅"
"78.json","date","2024-06-09","2024-06-09","✅"
"78.json","invoice_number","","","✅"
"78.json","store_name","グローリーサービス株式会社","グローリーサービス","✅"
"78.json","tax_10_amount","0","700","❌"
"78.json","tax_8_amount","0","0","✅"
"78.json","total_amount","700","700","✅"
"79.json","date","2024-06-09","2024-06-09","✅"
"79.json","invoice_number","","T4090001010936","❌"
"79.json","store_name","Hawaii KA'U COFFEE お台場店","Hawaii KAU COFFEE","✅"
"79.json","tax_10_amount","313","3450","❌"
"79.json","tax_8_amount","0","0","✅"
"79.json","total_amount","3450","3450","✅"
"80.json","date","2024-06-09","2024-06-09","✅"
"80.json","invoice_number","T4010502011102","T4010502011102","✅"
"80.json","store_name","浅草 鶏よし","鶏よし","✅"
"80.json","tax_10_amount","4850","5335","❌"
"80.json","tax_8_amount","0","0","✅"
"80.json","total_amount","5335","5335","✅"
"81.json","date","2024-06-09","2024-06-09","✅"
"81.json","invoice_number","","","✅"
"81.json","store_name","GRAND CASTELLA","GRAND CASTELLA","✅"
"81.json","tax_10_amount","0","0","✅"
"81.json","tax_8_amount","1000","1000","✅"
"81.json","total_amount","1000","1000","✅"
"82.json","date","2024-06-08","2024-06-09","❌"
"82.json","invoice_number","T4290001082071","T4290001082071","✅"
"82.json","store_name","福岡空港 国内線駐車場","福岡国際空港","✅"
"82.json","tax_10_amount","7000","7000","✅"
"82.json","tax_8_amount","0","0","✅"
"82.json","total_amount","7000","7000","✅"
"83.json","date","2024-06-09","2024-06-09","✅"
"83.json","invoice_number","","","✅"
"83.json","store_name","トウキョウショクヒンカントケイダイ3バン","トウキョウショクヒンカントケイダイ3バン","✅"
"83.json","tax_10_amount","0","2646","❌"
"83.json","tax_8_amount","0","0","✅"
"83.json","total_amount","2646","2646","✅"
"84.json","date","2024-06-09","2024-06-09","✅"
"84.json","invoice_number","T7010801014496","T7010801014496","✅"
"84.json","store_name","東京食賓館B","日本空港ビルディング","✅"
"84.json","tax_10_amount","0","0","✅"
"84.json","tax_8_amount","196","2646","❌"
"84.json","total_amount","2646","2646","✅"
"85.json","date","2024-06-08","2024-06-08","✅"
"85.json","invoice_number","T1013301013362","T1013301013362","✅"
"85.json","store_name","ラーメン餃子館 - 小次郎 -","ラーメン餃子館小次郎","✅"
"85.json","tax_10_amount","3960","3960","✅"
"85.json","tax_8_amount","0","0","✅"
"85.json","total_amount","3960","3960","✅"
"86.json","date","2024-06-08","2024-06-08","✅"
"86.json","invoice_number","T9011101048118","T9011101048118","✅"
"86.json","store_name","タリーズコーヒー福岡空港出発ゲート店","タリーズコーヒー","✅"
"86.json","tax_10_amount","0","0","✅"
"86.json","tax_8_amount","1726","1726","✅"
"86.json","total_amount","1726","1726","✅"
"87.json","date","2024-06-08","2024-06-08","✅"
"87.json","invoice_number","T9310001006832","T9310001006832","✅"
"87.json","store_name","アイラブカスタードヌフヌフ 福岡空港店","アイラブカスタードヌフヌフ","✅"
"87.json","tax_10_amount","0","0","✅"
"87.json","tax_8_amount","1998","1998","✅"
"87.json","total_amount","1998","1998","✅"
"88.json","date","2024-06-08","2024-06-08","✅"
"88.json","invoice_number","","","✅"
"88.json","store_name","アイラブカスタードヌフヌフ","アイラブカスタードヌフヌフ","✅"
"88.json","tax_10_amount","0","1998","❌"
"88.json","tax_8_amount","0","0","✅"
"88.json","total_amount","1998","1998","✅"
"89.json","date","2024-06-07","2024-06-07","✅"
"89.json","invoice_number","T6810743565731","T6810743565731","✅"
"89.json","store_name","魚久精肉総本店","魚久精肉総本店","✅"
"89.json","tax_10_amount","0","0","✅"
"89.json","tax_8_amount","2250","2250","✅"
"89.json","total_amount","2250","2250","✅"
"90.json","date","2024-06-05","2024-06-05","✅"
"90.json","invoice_number","T8290002029844","T8290002029844","✅"
"90.json","store_name","玄海丸トリアス久山店","玄海丸","✅"
"90.json","tax_10_amount","6644","6644","✅"
"90.json","tax_8_amount","0","0","✅"
"90.json","total_amount","6644","6644","✅"
"91.json","date","2024-06-04","2024-06-04","✅"
"91.json","invoice_number","T8010401043696","T8010401043696","✅"
"91.json","store_name","パラカパーキング 103","パラカ","✅"
"91.json","tax_10_amount","1800","1800","✅"
"91.json","tax_8_amount","0","0","✅"
"91.json","total_amount","1800","1800","✅"
"92.json","date","2024-06-04","2024-06-04","✅"
"92.json","invoice_number","T2290002029016","T2290002029016","✅"
"92.json","store_name","Club ROE","Club ROE","✅"
"92.json","tax_10_amount","1364","15000","❌"
"92.json","tax_8_amount","0","0","✅"
"92.json","total_amount","15000","15000","✅"
"93.json","date","2024-06-04","2024-06-04","✅"
"93.json","invoice_number","T3020001019596","T3020001019596","✅"
"93.json","store_name","西新駐車場","西新駐車場","✅"
"93.json","tax_10_amount","200","200","✅"
"93.json","tax_8_amount","0","0","✅"
"93.json","total_amount","200","200","✅"
"94.json","date","2024-06-04","2024-06-04","✅"
"94.json","invoice_number","","","✅"
"94.json","store_name","西川文具","西川文具","✅"
"94.json","tax_10_amount","0","550","❌"
"94.json","tax_8_amount","0","0","✅"
"94.json","total_amount","550","550","✅"
"95.json","date","2024-06-04","2024-06-04","✅"
"95.json","invoice_number","T2290001095083","T2290001095083","✅"
